SK_ID_CURR,TARGET
155551,0.49
155565,0.4
155567,0.35
155569,0.53
155573,0.3
155575,0.39
155581,0.32
155591,0.44
155593,0.52
155594,0.48
155610,0.52
155623,0.51
155624,0.59
155629,0.34
155638,0.43
155650,0.37
155652,0.49
155687,0.58
155697,0.4
155715,0.42
155718,0.39
155719,0.3
155723,0.45
155730,0.36
155731,0.53
155737,0.45
155738,0.45
155740,0.54
155742,0.45
155755,0.34
155766,0.42
155768,0.51
155771,0.48
155803,0.47
155808,0.34
155809,0.49
155812,0.48
155820,0.38
155832,0.43
155841,0.52
155847,0.51
155848,0.39
155855,0.48
155886,0.48
155893,0.45
155905,0.38
155910,0.47
155912,0.34
155919,0.43
155921,0.46
155937,0.42
155939,0.46
155950,0.39
155987,0.5
155988,0.46
156005,0.49
156006,0.55
156010,0.36
156018,0.47
156021,0.41
156026,0.4
156030,0.47
156033,0.34
156038,0.49
156041,0.45
156049,0.43
156050,0.44
156068,0.4
156069,0.5
156087,0.42
156088,0.52
156095,0.46
156104,0.55
156107,0.36
156108,0.41
156111,0.55
156119,0.33
156123,0.52
156140,0.48
156149,0.26
156161,0.37
156180,0.58
156186,0.34
156189,0.46
156194,0.46
156200,0.44
156213,0.56
156214,0.48
156228,0.46
156234,0.33
156236,0.46
156243,0.33
156256,0.4
156268,0.52
156269,0.49
156270,0.4
156274,0.46
156290,0.39
156291,0.32
156292,0.46
156298,0.35
156301,0.44
156302,0.43
156309,0.58
156355,0.46
156365,0.42
156367,0.52
156372,0.34
156376,0.46
156377,0.54
156389,0.36
156400,0.54
156404,0.46
156405,0.4
156426,0.4
156427,0.35
156429,0.54
156430,0.29
156431,0.38
156432,0.34
156449,0.47
156463,0.57
156464,0.42
156478,0.33
156492,0.56
156508,0.44
156509,0.47
156517,0.45
156526,0.5
156527,0.35
156538,0.51
156542,0.42
156543,0.49
156555,0.31
156556,0.49
156561,0.52
156563,0.45
156564,0.47
156567,0.49
156570,0.32
156581,0.42
156594,0.41
156597,0.32
156600,0.55
156601,0.31
156627,0.43
156629,0.39
156642,0.28
156644,0.45
156663,0.39
156674,0.3
156688,0.43
156696,0.34
156707,0.34
156723,0.54
156728,0.45
156731,0.34
156732,0.41
156733,0.5
156768,0.51
156773,0.32
156782,0.42
156815,0.3
156837,0.43
156854,0.43
156861,0.41
156862,0.36
156878,0.51
156903,0.37
156910,0.53
156925,0.4
156933,0.34
156952,0.43
156953,0.44
156963,0.42
156965,0.54
156989,0.32
156994,0.32
156996,0.45
157005,0.27
157011,0.55
157046,0.48
157058,0.5
157061,0.39
157065,0.53
157066,0.44
157067,0.52
157090,0.42
157091,0.36
157096,0.23
157101,0.5
157104,0.39
157109,0.49
157116,0.35
157120,0.55
157121,0.49
157124,0.52
157125,0.47
157132,0.41
157153,0.33
157157,0.52
157159,0.52
157168,0.37
157189,0.5
157195,0.31
157203,0.26
157210,0.44
157212,0.35
157220,0.34
157239,0.45
157241,0.35
157246,0.5
157247,0.5
157252,0.36
157253,0.49
157265,0.55
157291,0.5
157292,0.46
157301,0.41
157306,0.44
157312,0.52
157314,0.52
157332,0.48
157333,0.46
157337,0.48
157345,0.48
157347,0.51
157363,0.44
157376,0.48
157382,0.56
157397,0.41
157409,0.4
157411,0.51
157422,0.42
157428,0.42
157434,0.47
157442,0.54
157446,0.34
157456,0.34
157465,0.52
157469,0.5
157482,0.42
157497,0.32
157507,0.48
157510,0.51
157515,0.37
157529,0.33
157530,0.44
157541,0.49
157546,0.51
157553,0.51
157554,0.38
157562,0.41
157565,0.42
157566,0.53
157571,0.33
157572,0.32
157574,0.42
157575,0.39
157581,0.49
157590,0.55
157604,0.35
157611,0.42
157617,0.51
157620,0.41
157623,0.46
157651,0.51
157653,0.4
157664,0.42
157690,0.43
157704,0.55
157712,0.31
157722,0.52
157727,0.44
157764,0.35
157765,0.48
157775,0.36
157777,0.44
157789,0.46
157802,0.52
157803,0.52
157804,0.49
157805,0.37
157822,0.45
157823,0.48
157827,0.3
157836,0.34
157839,0.3
157847,0.43
157859,0.27
157864,0.37
157866,0.49
157877,0.43
157886,0.42
157892,0.54
157903,0.52
157913,0.38
157919,0.56
157920,0.4
157923,0.49
157926,0.34
157927,0.47
157948,0.42
157949,0.39
157952,0.41
157955,0.5
157958,0.51
157960,0.5
157966,0.35
157970,0.45
157979,0.37
157980,0.44
157985,0.54
157997,0.51
157998,0.39
158002,0.36
158004,0.45
158005,0.38
158007,0.36
158008,0.38
158015,0.57
158033,0.47
158036,0.45
158041,0.47
158044,0.51
158049,0.47
158061,0.45
158078,0.44
158099,0.33
158100,0.52
158102,0.53
158107,0.29
158114,0.49
158127,0.46
158128,0.39
158142,0.49
158145,0.46
158146,0.48
158167,0.28
158176,0.45
158184,0.35
158197,0.43
158201,0.46
158202,0.62
158205,0.49
158208,0.5
158211,0.48
158215,0.46
158218,0.56
158221,0.57
158223,0.43
158230,0.27
158234,0.28
158235,0.31
158245,0.52
158254,0.36
158267,0.48
158277,0.59
158283,0.37
158289,0.38
158290,0.47
158298,0.45
158307,0.5
158332,0.43
158336,0.47
158342,0.37
158344,0.29
158347,0.53
158352,0.32
158354,0.4
158355,0.58
158357,0.31
158365,0.46
158366,0.3
158367,0.48
158368,0.48
158384,0.48
158388,0.52
158395,0.45
158413,0.55
158425,0.44
158426,0.44
158432,0.35
158444,0.57
158453,0.37
158454,0.43
158459,0.41
158462,0.5
158468,0.45
158469,0.35
158470,0.34
158483,0.42
158485,0.54
158490,0.45
158494,0.33
158500,0.51
158503,0.46
158504,0.53
158519,0.4
158523,0.39
158527,0.39
158533,0.4
158535,0.35
158539,0.49
158544,0.51
158547,0.41
158551,0.39
158552,0.26
158560,0.35
158616,0.54
158638,0.34
158642,0.28
158651,0.38
158653,0.35
158677,0.47
158683,0.43
158687,0.49
158693,0.33
158700,0.48
158703,0.6
158705,0.49
158706,0.34
158708,0.44
158712,0.46
158714,0.52
158715,0.36
158752,0.34
158753,0.45
158763,0.46
158764,0.53
158767,0.45
158770,0.49
158781,0.37
158789,0.43
158790,0.33
158791,0.59
158795,0.39
158796,0.32
158800,0.36
158806,0.35
158807,0.49
158815,0.51
158824,0.48
158828,0.46
158831,0.52
158840,0.47
158841,0.46
158847,0.3
158856,0.44
158858,0.43
158884,0.52
158885,0.5
158891,0.5
158898,0.5
158911,0.43
158913,0.48
158918,0.45
158926,0.42
158929,0.5
158939,0.49
158940,0.45
158952,0.43
158963,0.37
158973,0.38
158977,0.46
158988,0.53
159013,0.5
159016,0.47
159018,0.48
159024,0.46
159034,0.53
159035,0.38
159039,0.55
159049,0.33
159056,0.53
159068,0.55
159078,0.53
159099,0.42
159103,0.51
159106,0.52
159113,0.36
159117,0.37
159124,0.49
159132,0.46
159139,0.32
159142,0.4
159145,0.57
159147,0.5
159174,0.38
159201,0.53
159203,0.5
159212,0.47
159214,0.42
159221,0.37
159240,0.47
159241,0.39
159242,0.56
159244,0.54
159250,0.41
159275,0.43
159284,0.52
159293,0.54
159295,0.32
159301,0.47
159310,0.48
159314,0.48
159318,0.5
159333,0.37
159334,0.43
159335,0.59
159337,0.42
159338,0.37
159340,0.44
159361,0.45
159384,0.51
159402,0.37
159421,0.31
159424,0.39
159425,0.3
159426,0.5
159439,0.42
159445,0.4
159449,0.31
159460,0.47
159475,0.36
159481,0.52
159483,0.44
159494,0.43
159504,0.48
159512,0.42
159522,0.47
159524,0.51
159526,0.39
159528,0.31
159547,0.34
159555,0.39
159562,0.35
159563,0.52
159565,0.52
159569,0.51
159578,0.44
159579,0.46
159581,0.43
159594,0.45
159598,0.51
159604,0.61
159605,0.5
159620,0.4
159631,0.42
159633,0.4
159659,0.42
159661,0.52
159667,0.41
159669,0.47
159682,0.43
159683,0.44
159693,0.49
159698,0.35
159702,0.41
159703,0.37
159707,0.27
159716,0.41
159732,0.49
159734,0.5
159740,0.49
159748,0.55
159751,0.6
159756,0.45
159758,0.52
159767,0.38
159769,0.33
159775,0.45
159802,0.35
159804,0.59
159817,0.38
159818,0.46
159824,0.52
159837,0.47
159840,0.51
159842,0.51
159851,0.39
159865,0.43
159866,0.53
159872,0.41
159874,0.4
159879,0.52
159883,0.36
159884,0.47
159898,0.45
159903,0.36
159906,0.52
159914,0.44
159915,0.53
159917,0.33
159929,0.54
159949,0.56
159951,0.47
159953,0.52
159957,0.53
159968,0.4
159972,0.41
159973,0.47
159993,0.43
160008,0.44
160011,0.49
160013,0.35
160015,0.47
160017,0.4
160023,0.32
160028,0.49
160035,0.5
160074,0.47
160076,0.47
160077,0.47
160080,0.49
160084,0.41
160089,0.43
160094,0.5
160101,0.2
160103,0.42
160111,0.34
160114,0.37
160116,0.29
160119,0.53
160123,0.4
160141,0.48
160147,0.34
160151,0.4
160172,0.55
160173,0.28
160177,0.54
160178,0.33
160180,0.28
160181,0.47
160188,0.33
160189,0.49
160193,0.54
160205,0.41
160214,0.52
160215,0.51
160217,0.44
160262,0.3
160263,0.47
160273,0.38
160282,0.58
160295,0.43
160297,0.45
160303,0.39
160305,0.42
160309,0.33
160324,0.58
160338,0.51
160366,0.61
160375,0.42
160381,0.27
160398,0.55
160400,0.45
160406,0.44
160410,0.45
160411,0.34
160418,0.46
160440,0.35
160441,0.35
160450,0.5
160465,0.54
160470,0.54
160471,0.47
160472,0.46
160479,0.46
160490,0.32
160500,0.44
160503,0.32
160504,0.53
160515,0.54
160541,0.43
160545,0.47
160562,0.35
160589,0.41
160594,0.45
160595,0.43
160598,0.45
160601,0.49
160605,0.51
160606,0.34
160607,0.4
160608,0.48
160610,0.57
160614,0.4
160615,0.48
160626,0.2
160634,0.32
160656,0.25
160660,0.35
160666,0.44
160672,0.38
160673,0.35
160674,0.46
160681,0.48
160683,0.51
160694,0.35
160710,0.44
160715,0.45
160719,0.49
160732,0.41
160734,0.38
160737,0.46
160742,0.45
160747,0.36
160749,0.54
160753,0.57
160756,0.49
160757,0.45
160763,0.28
160782,0.6
160789,0.4
160804,0.4
160805,0.39
160813,0.43
160815,0.31
160819,0.26
160820,0.35
160822,0.45
160823,0.45
160837,0.51
160841,0.34
160847,0.55
160861,0.48
160886,0.26
160891,0.46
160897,0.35
160914,0.48
160915,0.49
160929,0.54
160930,0.29
160931,0.51
160935,0.59
160939,0.46
160953,0.28
160954,0.41
160962,0.41
160966,0.28
160982,0.34
160983,0.53
160991,0.29
160998,0.47
161009,0.5
161014,0.38
161017,0.48
161021,0.44
161023,0.4
161027,0.46
161028,0.44
161030,0.46
161031,0.32
161033,0.39
161050,0.37
161053,0.35
161054,0.51
161055,0.56
161059,0.5
161061,0.39
161065,0.44
161069,0.35
161072,0.44
161073,0.31
161080,0.4
161083,0.44
161104,0.39
161111,0.48
161139,0.44
161149,0.52
161158,0.44
161171,0.41
161175,0.4
161201,0.51
161202,0.37
161205,0.33
161228,0.35
161233,0.54
161234,0.47
161237,0.44
161238,0.5
161250,0.56
161251,0.41
161253,0.41
161254,0.38
161283,0.37
161291,0.53
161297,0.61
161300,0.36
161314,0.44
161315,0.51
161336,0.38
161341,0.58
161343,0.5
161351,0.48
161352,0.38
161353,0.44
161361,0.45
161366,0.48
161368,0.51
161378,0.3
161379,0.44
161380,0.39
161398,0.48
161408,0.32
161432,0.46
161439,0.5
161461,0.34
161467,0.39
161468,0.39
161471,0.6
161477,0.5
161503,0.52
161514,0.44
161524,0.41
161527,0.47
161528,0.34
161531,0.48
161536,0.39
161537,0.56
161548,0.38
161558,0.47
161572,0.54
161586,0.41
161605,0.39
161606,0.53
161607,0.38
161618,0.53
161640,0.43
161658,0.29
161660,0.44
161661,0.46
161662,0.47
161677,0.56
161681,0.42
161682,0.32
161683,0.54
161685,0.33
161686,0.35
161687,0.4
161691,0.35
161701,0.37
161707,0.49
161709,0.35
161710,0.57
161711,0.38
161714,0.41
161742,0.41
161751,0.45
161764,0.3
161771,0.47
161781,0.4
161782,0.57
161800,0.3
161810,0.49
161812,0.39
161813,0.42
161816,0.49
161838,0.46
161841,0.46
161845,0.41
161871,0.36
161877,0.5
161882,0.36
161885,0.45
161886,0.51
161895,0.61
161897,0.59
161914,0.39
161921,0.4
161922,0.42
161927,0.58
161946,0.36
161952,0.46
161954,0.44
161955,0.38
161961,0.44
161977,0.42
161980,0.55
161989,0.45
161993,0.51
162002,0.36
162011,0.48
162012,0.31
162015,0.31
162016,0.52
162019,0.59
162021,0.38
162022,0.3
162023,0.54
162025,0.35
162028,0.34
162029,0.46
162030,0.33
162031,0.52
162033,0.41
162037,0.36
162044,0.41
162071,0.47
162093,0.44
162094,0.4
162100,0.33
162102,0.51
162105,0.43
162109,0.47
162116,0.57
162117,0.48
162118,0.56
162120,0.54
162125,0.3
162128,0.53
162131,0.52
162133,0.43
162135,0.41
162156,0.31
162157,0.45
162165,0.41
162166,0.37
162170,0.46
162201,0.51
162202,0.49
162206,0.33
162211,0.41
162227,0.5
162232,0.48
162235,0.41
162237,0.54
162248,0.56
162261,0.59
162262,0.36
162280,0.59
162282,0.3
162284,0.43
162287,0.43
162305,0.39
162308,0.28
162309,0.5
162312,0.42
162313,0.4
162316,0.52
162324,0.51
162325,0.46
162333,0.3
162334,0.41
162337,0.4
162340,0.48
162344,0.39
162347,0.54
162350,0.38
162351,0.44
162365,0.43
162368,0.52
162379,0.42
162383,0.44
162392,0.43
162393,0.35
162397,0.46
162398,0.45
162406,0.37
162410,0.49
162418,0.52
162420,0.54
162424,0.41
162425,0.48
162438,0.41
162442,0.39
162462,0.39
162476,0.46
162477,0.28
162480,0.34
162491,0.41
162493,0.53
162503,0.43
162504,0.35
162513,0.4
162516,0.4
162517,0.55
162522,0.44
162523,0.47
162542,0.35
162584,0.53
162586,0.51
162589,0.32
162594,0.34
162616,0.55
162630,0.5
162637,0.41
162652,0.32
162659,0.43
162668,0.34
162674,0.54
162680,0.38
162685,0.48
162689,0.52
162711,0.41
162714,0.42
162732,0.49
162741,0.36
162758,0.37
162759,0.29
162775,0.35
162776,0.35
162777,0.39
162782,0.37
162786,0.34
162794,0.55
162799,0.43
162801,0.51
162802,0.53
162807,0.52
162820,0.36
162827,0.3
162833,0.43
162837,0.26
162844,0.38
162860,0.35
162862,0.38
162864,0.39
162868,0.52
162880,0.54
162895,0.58
162898,0.54
162918,0.46
162924,0.56
162931,0.41
162936,0.49
162978,0.44
162979,0.53
162988,0.45
162989,0.59
163013,0.49
163014,0.31
163021,0.49
163024,0.41
163027,0.34
163030,0.38
163031,0.46
163032,0.41
163039,0.44
163042,0.46
163048,0.52
163049,0.51
163068,0.49
163071,0.48
163074,0.49
163079,0.28
163080,0.29
163085,0.37
163093,0.42
163094,0.44
163109,0.5
163116,0.37
163117,0.53
163118,0.44
163119,0.5
163121,0.42
163131,0.44
163132,0.42
163133,0.49
163182,0.45
163187,0.44
163188,0.52
163195,0.31
163197,0.35
163200,0.31
163206,0.48
163207,0.34
163214,0.56
163222,0.31
163224,0.48
163226,0.45
163235,0.47
163240,0.29
163258,0.47
163263,0.51
163264,0.47
163265,0.48
163266,0.52
163268,0.51
163272,0.46
163273,0.42
163278,0.47
163288,0.26
163299,0.52
163302,0.45
163307,0.57
163321,0.47
163349,0.42
163352,0.45
163353,0.41
163357,0.46
163362,0.33
163375,0.43
163385,0.61
163386,0.5
163390,0.61
163408,0.4
163423,0.36
163426,0.59
163437,0.52
163452,0.32
163472,0.39
163473,0.28
163479,0.5
163480,0.53
163487,0.51
163492,0.51
163493,0.52
163523,0.39
163524,0.51
163527,0.55
163528,0.48
163531,0.34
163538,0.47
163556,0.39
163563,0.46
163566,0.39
163570,0.3
163571,0.47
163574,0.37
163578,0.34
163580,0.51
163597,0.46
163601,0.53
163604,0.5
163609,0.47
163618,0.39
163634,0.53
163647,0.49
163660,0.53
163661,0.37
163666,0.44
163667,0.55
163669,0.48
163676,0.3
163681,0.32
163682,0.45
163684,0.48
163714,0.53
163724,0.47
163728,0.41
163729,0.28
163738,0.35
163742,0.41
163743,0.43
163748,0.44
163759,0.34
163782,0.35
163793,0.51
163800,0.49
163801,0.26
163802,0.43
163814,0.36
163820,0.49
163821,0.36
163848,0.29
163852,0.5
163854,0.52
163855,0.46
163882,0.5
163895,0.36
163900,0.58
163907,0.42
163915,0.38
163926,0.48
163929,0.46
163934,0.33
163940,0.53
163943,0.48
163944,0.36
163949,0.43
163951,0.26
163952,0.52
163965,0.55
163970,0.34
163980,0.35
163981,0.29
163988,0.43
163989,0.4
163991,0.57
164015,0.38
164028,0.4
164030,0.45
164031,0.55
164037,0.49
164049,0.38
164052,0.45
164059,0.56
164083,0.52
164095,0.53
164106,0.53
164116,0.42
164117,0.47
164119,0.38
164133,0.43
164134,0.55
164142,0.42
164143,0.36
164147,0.39
164148,0.57
164150,0.42
164152,0.36
164156,0.37
164157,0.42
164158,0.57
164166,0.51
164191,0.27
164194,0.49
164198,0.44
164201,0.32
164202,0.5
164207,0.5
164228,0.3
164240,0.34
164241,0.32
164244,0.36
164256,0.34
164262,0.5
164269,0.37
164276,0.34
164281,0.5
164290,0.42
164300,0.47
164305,0.41
164307,0.5
164308,0.47
164309,0.4
164314,0.4
164319,0.51
164331,0.47
164332,0.31
164343,0.46
164349,0.51
164363,0.33
164373,0.47
164410,0.48
164417,0.57
164436,0.36
164438,0.45
164441,0.35
164445,0.47
164451,0.44
164452,0.28
164502,0.44
164513,0.53
164526,0.46
164527,0.31
164528,0.43
164530,0.49
164537,0.42
164542,0.41
164546,0.36
164555,0.5
164556,0.3
164568,0.36
164571,0.43
164572,0.56
164574,0.37
164580,0.56
164597,0.49
164601,0.32
164619,0.34
164633,0.31
164642,0.32
164652,0.49
164676,0.43
164682,0.46
164685,0.41
164691,0.5
164696,0.3
164708,0.48
164711,0.48
164712,0.57
164717,0.44
164721,0.29
164740,0.36
164746,0.49
164755,0.52
164761,0.41
164764,0.5
164766,0.65
164776,0.45
164777,0.57
164783,0.56
164786,0.28
164799,0.53
164808,0.48
164812,0.36
164815,0.49
164816,0.42
164817,0.55
164818,0.42
164819,0.4
164821,0.37
164822,0.54
164825,0.48
164834,0.5
164841,0.38
164842,0.46
164853,0.55
164855,0.56
164856,0.43
164878,0.4
164883,0.42
164887,0.39
164888,0.32
164889,0.46
164891,0.51
164892,0.37
164922,0.49
164924,0.48
164933,0.5
164938,0.48
164939,0.53
164949,0.34
164950,0.29
164957,0.5
164961,0.53
164963,0.54
164972,0.38
164980,0.42
164981,0.42
165020,0.55
165027,0.46
165046,0.34
165048,0.46
165049,0.4
165058,0.37
165065,0.5
165081,0.48
165082,0.48
165090,0.41
165107,0.59
165131,0.56
165133,0.48
165137,0.39
165140,0.38
165142,0.33
165143,0.46
165152,0.46
165154,0.38
165158,0.41
165166,0.5
165168,0.53
165171,0.46
165175,0.48
165182,0.51
165188,0.56
165190,0.47
165199,0.51
165202,0.57
165203,0.48
165204,0.44
165208,0.34
165221,0.48
165243,0.43
165283,0.43
165300,0.41
165302,0.45
165304,0.33
165313,0.39
165336,0.61
165339,0.44
165363,0.54
165376,0.37
165380,0.56
165385,0.45
165386,0.33
165410,0.55
165422,0.53
165426,0.3
165428,0.48
165445,0.46
165452,0.54
165454,0.4
165455,0.4
165462,0.51
165465,0.37
165466,0.37
165467,0.5
165476,0.43
165477,0.47
165478,0.45
165497,0.41
165500,0.5
165511,0.45
165513,0.43
165515,0.51
165521,0.32
165522,0.49
165523,0.47
165530,0.51
165537,0.45
165538,0.34
165539,0.41
165545,0.3
165550,0.51
165551,0.49
165552,0.42
165557,0.45
165558,0.33
165560,0.31
165574,0.49
165576,0.4
165587,0.43
165601,0.33
165605,0.31
165606,0.38
165607,0.37
165624,0.47
165632,0.4
165633,0.48
165634,0.41
165646,0.48
165649,0.3
165651,0.36
165661,0.28
165666,0.46
165669,0.38
165674,0.32
165685,0.45
165687,0.51
165692,0.47
165721,0.45
165726,0.51
165748,0.49
165749,0.47
165752,0.31
165755,0.55
165758,0.5
165761,0.41
165762,0.54
165780,0.43
165781,0.39
165789,0.34
165802,0.29
165806,0.53
165817,0.44
165822,0.55
165837,0.34
165840,0.47
165846,0.35
165853,0.46
165864,0.53
165865,0.41
165868,0.34
165869,0.42
165871,0.34
165880,0.45
165887,0.52
165904,0.41
165907,0.49
165910,0.49
165915,0.45
165917,0.29
165918,0.5
165919,0.46
165923,0.44
165931,0.27
165932,0.49
165934,0.59
165939,0.39
165944,0.52
165951,0.42
165955,0.48
165959,0.44
165966,0.5
165970,0.37
165975,0.49
165977,0.29
165990,0.43
165997,0.29
166003,0.53
166008,0.37
166020,0.53
166025,0.36
166033,0.55
166038,0.49
166042,0.45
166049,0.4
166071,0.33
166091,0.52
166093,0.51
166095,0.35
166104,0.39
166107,0.49
166108,0.29
166110,0.41
166112,0.51
166135,0.51
166136,0.32
166138,0.56
166153,0.49
166155,0.47
166158,0.41
166164,0.51
166186,0.55
166191,0.54
166196,0.28
166197,0.36
166202,0.4
166215,0.47
166230,0.55
166243,0.39
166244,0.41
166255,0.23
166258,0.44
166263,0.52
166271,0.51
166283,0.37
166286,0.53
166291,0.38
166294,0.54
166303,0.45
166306,0.51
166309,0.33
166316,0.44
166317,0.42
166321,0.55
166331,0.52
166349,0.53
166374,0.43
166387,0.43
166393,0.42
166400,0.42
166420,0.29
166446,0.36
166449,0.34
166452,0.34
166495,0.37
166501,0.35
166514,0.49
166515,0.47
166521,0.35
166525,0.49
166529,0.48
166536,0.45
166542,0.38
166543,0.59
166545,0.34
166550,0.55
166560,0.36
166567,0.31
166570,0.37
166573,0.42
166582,0.47
166583,0.43
166590,0.42
166594,0.51
166618,0.5
166623,0.49
166626,0.42
166641,0.55
166654,0.28
166682,0.46
166685,0.56
166688,0.53
166692,0.47
166701,0.43
166702,0.5
166705,0.5
166713,0.53
166733,0.47
166734,0.44
166738,0.52
166739,0.32
166740,0.55
166755,0.49
166761,0.39
166764,0.31
166773,0.37
166774,0.48
166814,0.38
166819,0.48
166834,0.41
166841,0.44
166848,0.32
166857,0.43
166858,0.32
166873,0.39
166889,0.49
166890,0.3
166891,0.37
166902,0.38
166908,0.44
166916,0.46
166920,0.37
166922,0.54
166926,0.41
166928,0.45
166930,0.41
166931,0.47
166932,0.33
166937,0.3
166941,0.39
166944,0.5
166960,0.44
166972,0.5
166973,0.43
166978,0.28
166984,0.54
166994,0.54
166995,0.52
166996,0.48
167001,0.4
167006,0.36
167007,0.54
167037,0.46
167041,0.5
167051,0.53
167052,0.43
167054,0.37
167057,0.42
167058,0.35
167059,0.31
167060,0.51
167066,0.32
167077,0.24
167078,0.44
167080,0.58
167089,0.49
167090,0.41
167091,0.53
167096,0.34
167105,0.49
167121,0.44
167128,0.46
167131,0.47
167139,0.47
167140,0.47
167149,0.45
167152,0.55
167153,0.4
167163,0.47
167167,0.51
167171,0.45
167178,0.45
167179,0.46
167182,0.31
167187,0.5
167192,0.35
167208,0.57
167212,0.62
167217,0.56
167230,0.51
167236,0.28
167238,0.44
167239,0.44
167257,0.41
167260,0.46
167264,0.39
167271,0.56
167273,0.46
167276,0.48
167283,0.59
167295,0.31
167296,0.56
167299,0.52
167310,0.39
167313,0.36
167323,0.31
167328,0.48
167329,0.46
167333,0.5
167349,0.42
167351,0.5
167359,0.38
167363,0.31
167371,0.31
167384,0.51
167387,0.41
167389,0.35
167393,0.42
167401,0.33
167427,0.45
167428,0.36
167433,0.49
167434,0.33
167437,0.59
167438,0.33
167454,0.55
167475,0.3
167480,0.5
167491,0.37
167494,0.36
167495,0.48
167503,0.59
167521,0.44
167529,0.34
167530,0.26
167550,0.54
167554,0.46
167557,0.43
167562,0.48
167566,0.41
167572,0.4
167573,0.5
167578,0.43
167592,0.56
167597,0.52
167621,0.32
167622,0.32
167631,0.48
167637,0.47
167638,0.42
167645,0.32
167648,0.44
167697,0.39
167698,0.38
167701,0.51
167708,0.54
167714,0.49
167717,0.54
167727,0.35
167737,0.29
167746,0.48
167751,0.56
167753,0.53
167755,0.55
167771,0.44
167805,0.46
167811,0.51
167815,0.51
167829,0.37
167830,0.4
167834,0.46
167841,0.39
167846,0.35
167851,0.53
167871,0.36
167890,0.46
167898,0.33
167901,0.29
167902,0.39
167907,0.42
167911,0.53
167912,0.35
167916,0.51
167917,0.3
167928,0.54
167940,0.45
167947,0.45
167948,0.38
167953,0.29
167957,0.45
167958,0.56
167968,0.36
167970,0.57
167977,0.4
167980,0.33
167993,0.46
167994,0.55
167998,0.53
168000,0.34
168006,0.47
168011,0.32
168012,0.55
168013,0.4
168022,0.32
168026,0.51
168032,0.31
168046,0.53
168054,0.5
168071,0.33
168078,0.42
168092,0.26
168093,0.5
168097,0.4
168105,0.38
168107,0.39
168108,0.31
168115,0.52
168127,0.41
168133,0.42
168135,0.34
168162,0.37
168163,0.44
168165,0.52
168169,0.35
168171,0.43
168174,0.41
168175,0.53
168186,0.5
168202,0.56
168204,0.45
168208,0.34
168229,0.48
168239,0.35
168245,0.55
168276,0.41
168309,0.31
168313,0.56
168322,0.34
168323,0.3
168326,0.6
168331,0.36
168349,0.43
168384,0.34
168398,0.33
168403,0.36
168405,0.46
168416,0.47
168418,0.43
168420,0.47
168422,0.38
168436,0.46
168438,0.4
168443,0.33
168444,0.36
168446,0.37
168454,0.28
168459,0.5
168462,0.41
168472,0.58
168485,0.31
168496,0.55
168503,0.36
168515,0.45
168516,0.39
168520,0.46
168521,0.47
168531,0.5
168542,0.51
168548,0.4
168551,0.3
168575,0.26
168580,0.52
168588,0.46
168593,0.47
168614,0.37
168615,0.28
168622,0.45
168623,0.48
168634,0.37
168645,0.38
168651,0.44
168683,0.45
168691,0.41
168708,0.4
168716,0.37
168718,0.28
168720,0.51
168722,0.59
168731,0.43
168736,0.43
168738,0.47
168747,0.53
168751,0.57
168752,0.51
168753,0.5
168774,0.46
168782,0.4
168788,0.35
168790,0.39
168791,0.53
168793,0.44
168796,0.51
168802,0.39
168803,0.48
168810,0.39
168817,0.37
168820,0.52
168823,0.34
168827,0.54
168828,0.57
168831,0.49
168842,0.53
168845,0.4
168855,0.52
168856,0.32
168861,0.43
168876,0.29
168897,0.45
168899,0.45
168913,0.36
168915,0.39
168916,0.39
168929,0.42
168930,0.34
168933,0.49
168954,0.49
168957,0.41
168959,0.34
168960,0.39
168961,0.39
168968,0.53
168969,0.55
168994,0.45
168995,0.47
169003,0.36
169004,0.48
169008,0.5
169009,0.48
169014,0.39
169030,0.35
169048,0.49
169061,0.38
169070,0.39
169092,0.21
169117,0.5
169118,0.48
169121,0.53
169123,0.39
169124,0.54
169137,0.45
169138,0.49
169143,0.53
169165,0.47
169166,0.45
169167,0.52
169168,0.31
169175,0.31
169184,0.52
169195,0.26
169196,0.46
169197,0.41
169202,0.53
169204,0.54
169212,0.45
169214,0.51
169218,0.53
169239,0.44
169248,0.35
169252,0.59
169254,0.48
169257,0.47
169264,0.46
169267,0.41
169269,0.53
169278,0.43
169297,0.33
169299,0.5
169301,0.46
169306,0.27
169323,0.46
169328,0.34
169330,0.32
169331,0.46
169346,0.5
169348,0.44
169350,0.56
169353,0.58
169355,0.57
169364,0.54
169365,0.46
169367,0.38
169370,0.52
169378,0.54
169385,0.41
169387,0.46
169389,0.3
169395,0.49
169412,0.45
169426,0.55
169427,0.46
169432,0.4
169436,0.55
169453,0.42
169455,0.47
169457,0.35
169458,0.32
169461,0.51
169467,0.4
169470,0.33
169477,0.31
169481,0.3
169483,0.53
169490,0.49
169491,0.4
169495,0.41
169504,0.56
169514,0.4
169517,0.49
169523,0.46
169528,0.56
169534,0.41
169535,0.37
169537,0.53
169541,0.46
169546,0.36
169549,0.39
169554,0.32
169561,0.55
169571,0.32
169580,0.49
169597,0.46
169598,0.28
169625,0.48
169626,0.52
169627,0.41
169628,0.58
169629,0.41
169658,0.43
169659,0.36
169668,0.5
169669,0.41
