SK_ID_CURR,TARGET
158494,0.25
158500,0.26
158503,0.15
158504,0.17
158519,0.3
158523,0.24
158527,0.14
158533,0.25
158535,0.29
158539,0.34
158544,0.26
158547,0.33
158551,0.24
158552,0.19
158560,0.22
158616,0.33
158638,0.16
158642,0.22
158651,0.19
158653,0.28
158677,0.21
158683,0.3
158687,0.19
158693,0.34
158700,0.17
158703,0.24
158705,0.43
158706,0.21
158708,0.23
158712,0.24
158714,0.42
158715,0.18
158752,0.23
158753,0.26
158763,0.17
158764,0.29
158767,0.39
158770,0.34
158781,0.22
158789,0.24
158790,0.23
158791,0.41
158795,0.31
158796,0.31
158800,0.27
158806,0.23
158807,0.4
158815,0.29
158824,0.19
158828,0.32
158831,0.4
158840,0.29
158841,0.24
158847,0.35
158856,0.18
158858,0.31
158884,0.29
158885,0.25
158891,0.3
158898,0.28
158911,0.29
158913,0.25
158918,0.2
158926,0.29
158929,0.18
158939,0.35
158940,0.37
158952,0.45
158963,0.15
158973,0.3
158977,0.22
158988,0.33
159013,0.3
159016,0.2
159018,0.19
159024,0.34
159034,0.24
159035,0.27
159039,0.39
159049,0.25
159056,0.21
159068,0.24
159078,0.36
159099,0.34
159103,0.2
159106,0.51
159113,0.23
159117,0.31
159124,0.53
159132,0.3
159139,0.3
159142,0.24
159145,0.33
159147,0.2
159174,0.33
159201,0.21
159203,0.26
159212,0.38
159214,0.22
159221,0.28
159240,0.22
159241,0.35
159242,0.24
159244,0.26
159250,0.28
159275,0.13
159284,0.37
159293,0.21
159295,0.17
159301,0.16
159310,0.24
159314,0.27
159318,0.27
159333,0.22
159334,0.29
159335,0.36
159337,0.36
159338,0.33
159340,0.37
159361,0.21
159384,0.32
159402,0.28
159421,0.18
159424,0.29
159425,0.24
159426,0.25
159439,0.26
159445,0.27
159449,0.33
159460,0.4
159475,0.29
159481,0.27
159483,0.29
159494,0.29
159504,0.2
159512,0.38
159522,0.29
159524,0.42
159526,0.39
159528,0.34
159547,0.37
159555,0.19
159562,0.14
159563,0.15
159565,0.32
159569,0.31
159578,0.22
159579,0.27
159581,0.28
159594,0.33
159598,0.23
159604,0.31
159605,0.21
159620,0.28
159631,0.34
159633,0.17
159659,0.25
159661,0.36
159667,0.17
159669,0.11
159682,0.23
159683,0.28
159693,0.22
159698,0.22
159702,0.44
159703,0.22
159707,0.27
159716,0.27
159732,0.15
159734,0.4
159740,0.19
159748,0.25
159751,0.23
159756,0.33
159758,0.4
159767,0.25
159769,0.4
159775,0.26
159802,0.15
159804,0.36
159817,0.2
159818,0.17
159824,0.25
159837,0.23
159840,0.36
159842,0.39
159851,0.19
159865,0.36
159866,0.31
159872,0.28
159874,0.22
159879,0.15
159883,0.21
159884,0.24
159898,0.45
159903,0.27
159906,0.33
159914,0.27
159915,0.38
159917,0.25
159929,0.17
159949,0.32
159951,0.24
159953,0.33
159957,0.32
159968,0.14
159972,0.2
159973,0.17
159993,0.18
160008,0.34
160011,0.22
160013,0.34
160015,0.32
160017,0.19
160023,0.29
160028,0.44
160035,0.21
160074,0.21
160076,0.13
160077,0.25
160080,0.38
160084,0.27
160089,0.32
160094,0.26
160101,0.29
160103,0.26
160111,0.24
160114,0.25
160116,0.17
160119,0.21
160123,0.33
160141,0.17
160147,0.17
160151,0.29
160172,0.35
160173,0.16
160177,0.31
160178,0.26
160180,0.32
160181,0.21
160188,0.17
160189,0.22
160193,0.23
160205,0.23
160214,0.39
160215,0.22
160217,0.35
160262,0.23
160263,0.27
160273,0.29
160282,0.41
160295,0.37
160297,0.25
160303,0.18
160305,0.24
160309,0.25
160324,0.24
160338,0.41
160366,0.36
160375,0.33
160381,0.23
160398,0.37
160400,0.21
160406,0.41
160410,0.27
160411,0.27
160418,0.22
160440,0.25
160441,0.2
160450,0.49
160465,0.31
160470,0.24
160471,0.29
160472,0.48
160479,0.43
160490,0.21
160500,0.33
160503,0.13
160504,0.3
160515,0.16
160541,0.34
160545,0.31
160562,0.23
160589,0.24
160594,0.15
160595,0.25
160598,0.27
160601,0.24
160605,0.35
160606,0.12
160607,0.15
160608,0.31
160610,0.34
160614,0.24
160615,0.3
160626,0.17
160634,0.24
160656,0.2
160660,0.16
160666,0.3
160672,0.2
160673,0.09
160674,0.2
160681,0.23
160683,0.24
160694,0.18
160710,0.34
160715,0.35
160719,0.29
160732,0.31
160734,0.22
160737,0.41
160742,0.18
160747,0.15
160749,0.33
160753,0.24
160756,0.33
160757,0.31
160763,0.23
160782,0.21
160789,0.43
160804,0.29
160805,0.24
160813,0.26
160815,0.31
160819,0.2
160820,0.19
160822,0.22
160823,0.21
160837,0.28
160841,0.15
160847,0.28
160861,0.21
160886,0.19
160891,0.29
160897,0.21
160914,0.37
160915,0.4
160929,0.24
160930,0.19
160931,0.25
160935,0.32
160939,0.34
160953,0.22
160954,0.23
160962,0.29
160966,0.19
160982,0.2
160983,0.21
160991,0.17
160998,0.25
161009,0.29
161014,0.26
161017,0.54
161021,0.26
161023,0.18
161027,0.22
161028,0.41
161030,0.37
161031,0.25
161033,0.27
161050,0.15
161053,0.26
161054,0.18
161055,0.2
161059,0.15
161061,0.32
161065,0.31
161069,0.3
161072,0.26
161073,0.25
161080,0.3
161083,0.28
161104,0.2
161111,0.3
161139,0.41
161149,0.21
161158,0.34
161171,0.19
161175,0.4
161201,0.26
161202,0.47
161205,0.2
161228,0.2
161233,0.28
161234,0.26
161237,0.24
161238,0.24
161250,0.43
161251,0.26
161253,0.24
161254,0.15
161283,0.36
161291,0.2
161297,0.18
161300,0.22
161314,0.29
161315,0.28
161336,0.22
161341,0.3
161343,0.19
161351,0.46
161352,0.32
161353,0.32
161361,0.2
161366,0.24
161368,0.4
161378,0.19
161379,0.35
161380,0.23
161398,0.33
161408,0.16
161432,0.24
161439,0.34
161461,0.29
161467,0.41
161468,0.3
161471,0.26
161477,0.2
161503,0.19
161514,0.21
161524,0.3
161527,0.23
161528,0.18
161531,0.37
161536,0.2
161537,0.18
161548,0.24
161558,0.17
161572,0.23
161586,0.23
161605,0.31
161606,0.21
161607,0.34
161618,0.17
161640,0.28
161658,0.31
161660,0.2
161661,0.21
161662,0.45
161677,0.42
161681,0.26
161682,0.24
161683,0.2
161685,0.36
161686,0.2
161687,0.34
161691,0.32
161701,0.23
161707,0.17
161709,0.18
161710,0.25
161711,0.23
161714,0.3
161742,0.3
161751,0.25
161764,0.28
161771,0.28
161781,0.29
161782,0.22
161800,0.15
161810,0.38
161812,0.29
161813,0.19
161816,0.18
161838,0.25
161841,0.26
161845,0.26
161871,0.32
161877,0.37
161882,0.25
161885,0.34
161886,0.4
161895,0.32
161897,0.36
161914,0.19
161921,0.29
161922,0.27
161927,0.4
161946,0.14
161952,0.24
161954,0.32
161955,0.29
161961,0.37
161977,0.39
161980,0.23
161989,0.41
161993,0.44
162002,0.26
162011,0.21
162012,0.21
162015,0.23
162016,0.22
162019,0.22
162021,0.36
162022,0.37
162023,0.18
162025,0.23
162028,0.18
162029,0.31
162030,0.22
162031,0.46
162033,0.31
162037,0.07
162044,0.34
162071,0.36
162093,0.26
162094,0.19
162100,0.08
162102,0.37
162105,0.23
162109,0.34
162116,0.16
162117,0.25
162118,0.53
162120,0.28
162125,0.25
162128,0.28
162131,0.41
162133,0.34
162135,0.32
162156,0.23
162157,0.3
162165,0.3
162166,0.24
162170,0.36
162201,0.25
162202,0.28
162206,0.22
162211,0.15
162227,0.29
162232,0.27
162235,0.26
162237,0.4
162248,0.23
162261,0.33
162262,0.14
162280,0.26
162282,0.22
162284,0.35
162287,0.43
162305,0.17
162308,0.2
162309,0.34
162312,0.25
162313,0.23
162316,0.19
162324,0.36
162325,0.26
162333,0.24
162334,0.31
162337,0.27
162340,0.26
162344,0.43
162347,0.35
162350,0.26
162351,0.32
162365,0.36
162368,0.24
162379,0.2
162383,0.22
162392,0.3
162393,0.32
162397,0.27
162398,0.28
162406,0.28
162410,0.27
162418,0.14
162420,0.41
162424,0.38
162425,0.17
162438,0.32
162442,0.22
162462,0.25
162476,0.19
162477,0.3
162480,0.24
162491,0.26
162493,0.32
162503,0.19
162504,0.26
162513,0.21
162516,0.38
162517,0.22
162522,0.32
162523,0.4
162542,0.27
162584,0.35
162586,0.36
162589,0.23
162594,0.12
162616,0.27
162630,0.13
162637,0.29
162652,0.26
162659,0.3
162668,0.14
162674,0.2
162680,0.18
162685,0.37
162689,0.29
162711,0.21
162714,0.27
162732,0.27
162741,0.31
162758,0.22
162759,0.19
162775,0.33
162776,0.29
162777,0.14
162782,0.1
162786,0.13
162794,0.25
162799,0.13
162801,0.32
162802,0.31
162807,0.33
162820,0.29
162827,0.21
162833,0.28
162837,0.22
162844,0.24
162860,0.29
162862,0.22
162864,0.35
162868,0.23
162880,0.22
162895,0.52
162898,0.3
162918,0.27
162924,0.25
162931,0.22
162936,0.23
162978,0.39
162979,0.28
162988,0.25
162989,0.35
163013,0.4
163014,0.25
163021,0.23
163024,0.14
163027,0.23
163030,0.2
163031,0.19
163032,0.21
163039,0.26
163042,0.17
163048,0.29
163049,0.17
163068,0.23
163071,0.28
163074,0.3
163079,0.19
163080,0.21
163085,0.28
163093,0.28
163094,0.44
163109,0.33
163116,0.28
163117,0.41
163118,0.18
163119,0.42
163121,0.21
163131,0.17
163132,0.19
163133,0.31
163182,0.32
163187,0.22
163188,0.36
163195,0.21
163197,0.3
163200,0.18
163206,0.35
163207,0.2
163214,0.33
163222,0.15
163224,0.25
163226,0.22
163235,0.33
163240,0.35
163258,0.34
163263,0.37
163264,0.41
163265,0.21
163266,0.3
163268,0.23
163272,0.17
163273,0.39
163278,0.35
163288,0.11
163299,0.36
163302,0.25
163307,0.19
163321,0.24
163349,0.22
163352,0.32
163353,0.33
163357,0.34
163362,0.2
163375,0.26
163385,0.16
163386,0.3
163390,0.22
163408,0.43
163423,0.18
163426,0.21
163437,0.38
163452,0.14
163472,0.24
163473,0.17
163479,0.3
163480,0.27
163487,0.22
163492,0.28
163493,0.26
163523,0.28
163524,0.29
163527,0.27
163528,0.28
163531,0.21
163538,0.26
163556,0.23
163563,0.36
163566,0.28
163570,0.17
163571,0.28
163574,0.18
163578,0.19
163580,0.27
163597,0.41
163601,0.36
163604,0.29
163609,0.25
163618,0.24
163634,0.31
163647,0.31
163660,0.28
163661,0.27
163666,0.25
163667,0.26
163669,0.24
163676,0.21
163681,0.14
163682,0.33
163684,0.36
163714,0.34
163724,0.18
163728,0.23
163729,0.29
163738,0.2
163742,0.25
163743,0.36
163748,0.32
163759,0.38
163782,0.17
163793,0.2
163800,0.3
163801,0.29
163802,0.31
163814,0.25
163820,0.24
163821,0.21
163848,0.3
163852,0.25
163854,0.24
163855,0.38
163882,0.35
163895,0.35
163900,0.42
163907,0.39
163915,0.22
163926,0.27
163929,0.21
163934,0.19
163940,0.19
163943,0.25
163944,0.23
163949,0.23
163951,0.24
163952,0.23
163965,0.37
163970,0.18
163980,0.27
163981,0.22
163988,0.34
163989,0.28
163991,0.31
164015,0.22
164028,0.33
164030,0.18
164031,0.32
164037,0.22
164049,0.27
164052,0.23
164059,0.18
164083,0.29
164095,0.19
164106,0.51
164116,0.23
164117,0.46
164119,0.21
164133,0.35
164134,0.21
164142,0.22
164143,0.12
164147,0.19
164148,0.31
164150,0.39
164152,0.27
164156,0.24
164157,0.22
164158,0.22
164166,0.36
164191,0.19
164194,0.29
164198,0.22
164201,0.14
164202,0.23
164207,0.42
164228,0.36
164240,0.29
164241,0.19
164244,0.2
164256,0.3
164262,0.36
164269,0.2
164276,0.29
164281,0.38
164290,0.32
164300,0.29
164305,0.32
164307,0.25
164308,0.35
164309,0.16
164314,0.3
164319,0.31
164331,0.31
164332,0.2
164343,0.23
164349,0.28
164363,0.17
164373,0.3
164410,0.37
164417,0.25
164436,0.16
164438,0.15
164441,0.21
164445,0.24
164451,0.29
164452,0.16
164502,0.37
164513,0.33
164526,0.45
164527,0.25
164528,0.42
164530,0.31
164537,0.28
164542,0.26
164546,0.26
164555,0.46
164556,0.19
164568,0.37
164571,0.33
164572,0.43
164574,0.17
164580,0.26
164597,0.22
164601,0.18
164619,0.25
164633,0.16
164642,0.21
164652,0.25
164676,0.23
164682,0.16
164685,0.22
164691,0.2
164696,0.26
164708,0.34
164711,0.29
164712,0.39
164717,0.38
164721,0.24
164740,0.15
164746,0.24
164755,0.3
164761,0.18
164764,0.28
164766,0.57
164776,0.42
164777,0.25
164783,0.29
164786,0.19
164799,0.3
164808,0.23
164812,0.33
164815,0.38
164816,0.19
164817,0.27
164818,0.33
164819,0.44
164821,0.28
164822,0.23
164825,0.28
164834,0.28
164841,0.23
164842,0.23
164853,0.23
164855,0.27
164856,0.23
164878,0.3
164883,0.36
164887,0.17
164888,0.18
164889,0.33
164891,0.45
164892,0.28
164922,0.31
164924,0.24
164933,0.33
164938,0.22
164939,0.4
164949,0.23
164950,0.23
164957,0.38
164961,0.32
164963,0.25
164972,0.24
164980,0.25
164981,0.23
165020,0.25
165027,0.33
165046,0.28
165048,0.27
165049,0.23
165058,0.24
165065,0.3
165081,0.24
165082,0.33
165090,0.24
165107,0.37
165131,0.26
165133,0.36
165137,0.3
165140,0.35
165142,0.26
165143,0.43
165152,0.25
165154,0.28
165158,0.28
165166,0.26
165168,0.24
165171,0.2
165175,0.21
165182,0.21
165188,0.41
165190,0.17
165199,0.23
165202,0.27
165203,0.42
165204,0.21
165208,0.26
165221,0.17
165243,0.19
165283,0.28
165300,0.18
165302,0.24
165304,0.16
165313,0.26
165336,0.36
165339,0.32
165363,0.31
165376,0.27
165380,0.35
165385,0.22
165386,0.22
165410,0.25
165422,0.12
165426,0.29
165428,0.21
165445,0.3
165452,0.15
165454,0.2
165455,0.28
165462,0.3
165465,0.23
165466,0.29
165467,0.36
165476,0.23
165477,0.21
165478,0.48
165497,0.2
165500,0.37
165511,0.25
165513,0.34
165515,0.38
165521,0.16
165522,0.23
165523,0.27
165530,0.21
165537,0.2
165538,0.19
165539,0.33
165545,0.22
165550,0.16
165551,0.28
165552,0.26
165557,0.2
165558,0.28
165560,0.22
165574,0.43
165576,0.33
165587,0.35
165601,0.11
165605,0.15
165606,0.16
165607,0.25
165624,0.42
165632,0.28
165633,0.36
165634,0.27
165646,0.26
165649,0.2
165651,0.28
165661,0.26
165666,0.31
165669,0.25
165674,0.26
165685,0.32
165687,0.31
165692,0.23
165721,0.26
165726,0.31
165748,0.28
165749,0.31
165752,0.28
165755,0.15
165758,0.22
165761,0.18
165762,0.23
165780,0.27
165781,0.26
165789,0.3
165802,0.19
165806,0.25
165817,0.28
165822,0.37
165837,0.26
165840,0.34
165846,0.28
165853,0.18
165864,0.35
165865,0.23
165868,0.2
165869,0.25
165871,0.34
165880,0.24
165887,0.33
165904,0.39
165907,0.15
165910,0.36
165915,0.34
165917,0.21
165918,0.33
165919,0.33
165923,0.24
165931,0.2
165932,0.29
165934,0.39
165939,0.34
165944,0.38
165951,0.51
165955,0.32
165959,0.33
165966,0.45
165970,0.23
165975,0.23
165977,0.16
165990,0.45
165997,0.18
166003,0.33
166008,0.21
166020,0.37
166025,0.23
166033,0.31
166038,0.3
166042,0.32
166049,0.13
166071,0.13
166091,0.29
166093,0.29
166095,0.17
166104,0.22
166107,0.2
166108,0.17
166110,0.24
166112,0.3
166135,0.25
166136,0.21
166138,0.34
166153,0.27
166155,0.34
166158,0.21
166164,0.25
166186,0.37
166191,0.23
166196,0.21
166197,0.25
166202,0.27
166215,0.16
166230,0.21
166243,0.37
166244,0.23
166255,0.27
166258,0.33
166263,0.29
166271,0.36
166283,0.28
166286,0.25
166291,0.22
166294,0.33
166303,0.33
166306,0.42
166309,0.26
166316,0.28
166317,0.14
166321,0.43
166331,0.31
166349,0.2
166374,0.27
166387,0.16
166393,0.21
166400,0.32
166420,0.34
166446,0.12
166449,0.26
166452,0.21
166495,0.27
166501,0.11
166514,0.21
166515,0.27
166521,0.26
166525,0.22
166529,0.25
166536,0.26
166542,0.29
166543,0.38
166545,0.27
166550,0.25
166560,0.26
166567,0.22
166570,0.18
166573,0.16
166582,0.27
166583,0.33
166590,0.29
166594,0.27
166618,0.46
166623,0.25
166626,0.25
166641,0.33
166654,0.26
166682,0.43
166685,0.24
166688,0.24
166692,0.31
166701,0.28
166702,0.26
166705,0.23
166713,0.16
166733,0.18
166734,0.26
166738,0.3
166739,0.12
166740,0.12
166755,0.42
166761,0.31
166764,0.3
166773,0.38
166774,0.32
166814,0.31
166819,0.23
166834,0.43
166841,0.42
166848,0.35
166857,0.2
166858,0.31
166873,0.18
166889,0.24
166890,0.14
166891,0.27
166902,0.2
166908,0.27
166916,0.19
166920,0.12
166922,0.24
166926,0.24
166928,0.41
166930,0.31
166931,0.17
166932,0.16
166937,0.16
166941,0.18
166944,0.2
166960,0.21
166972,0.28
166973,0.31
166978,0.15
166984,0.33
166994,0.23
166995,0.16
166996,0.22
167001,0.2
167006,0.23
167007,0.25
167037,0.32
167041,0.28
167051,0.37
167052,0.28
167054,0.21
167057,0.16
167058,0.34
167059,0.21
167060,0.15
167066,0.11
167077,0.24
167078,0.37
167080,0.19
167089,0.29
167090,0.32
167091,0.26
167096,0.15
167105,0.27
167121,0.3
167128,0.23
167131,0.32
167139,0.38
167140,0.35
167149,0.36
167152,0.34
167153,0.24
167163,0.31
167167,0.35
167171,0.18
167178,0.21
167179,0.29
167182,0.29
167187,0.28
167192,0.28
167208,0.27
167212,0.47
167217,0.31
167230,0.2
167236,0.18
167238,0.29
167239,0.32
167257,0.35
167260,0.4
167264,0.22
167271,0.2
167273,0.25
167276,0.35
167283,0.22
167295,0.16
167296,0.34
167299,0.39
167310,0.22
167313,0.34
167323,0.22
167328,0.31
167329,0.24
167333,0.17
167349,0.26
167351,0.3
167359,0.23
167363,0.18
167371,0.22
167384,0.35
167387,0.29
167389,0.25
167393,0.28
167401,0.28
167427,0.24
167428,0.26
167433,0.31
167434,0.21
167437,0.19
167438,0.23
167454,0.32
167475,0.18
167480,0.22
167491,0.21
167494,0.27
167495,0.27
167503,0.4
167521,0.33
167529,0.19
167530,0.18
167550,0.33
167554,0.25
167557,0.38
167562,0.23
167566,0.23
167572,0.49
167573,0.35
167578,0.33
167592,0.32
167597,0.3
167621,0.32
167622,0.19
167631,0.39
167637,0.41
167638,0.34
167645,0.2
167648,0.36
167697,0.28
167698,0.16
167701,0.28
167708,0.14
167714,0.31
167717,0.32
167727,0.34
167737,0.27
167746,0.28
167751,0.27
167753,0.22
167755,0.28
167771,0.3
167805,0.3
167811,0.29
167815,0.22
167829,0.21
167830,0.28
167834,0.21
167841,0.19
167846,0.19
167851,0.5
167871,0.22
167890,0.21
167898,0.17
167901,0.19
167902,0.25
167907,0.33
167911,0.21
167912,0.22
167916,0.24
167917,0.22
167928,0.3
167940,0.33
167947,0.35
167948,0.31
167953,0.19
167957,0.25
167958,0.29
167968,0.21
167970,0.31
167977,0.27
167980,0.21
167993,0.31
167994,0.24
167998,0.13
168000,0.24
168006,0.33
168011,0.25
168012,0.25
168013,0.27
168022,0.17
168026,0.47
168032,0.09
168046,0.28
168054,0.21
168071,0.28
168078,0.33
168092,0.27
168093,0.29
168097,0.17
168105,0.37
168107,0.3
168108,0.26
168115,0.37
168127,0.27
168133,0.32
168135,0.15
168162,0.33
168163,0.19
168165,0.35
168169,0.26
168171,0.27
168174,0.35
168175,0.39
168186,0.25
168202,0.19
168204,0.2
168208,0.22
168229,0.28
168239,0.07
168245,0.27
168276,0.25
168309,0.24
168313,0.3
168322,0.14
168323,0.13
168326,0.36
168331,0.29
168349,0.33
168384,0.24
168398,0.2
168403,0.15
168405,0.32
168416,0.18
168418,0.34
168420,0.29
168422,0.21
168436,0.31
168438,0.32
168443,0.16
168444,0.23
168446,0.15
168454,0.32
168459,0.21
168462,0.23
168472,0.27
168485,0.29
168496,0.37
168503,0.23
168515,0.19
168516,0.3
168520,0.28
168521,0.33
168531,0.13
168542,0.18
168548,0.25
168551,0.19
168575,0.12
168580,0.25
168588,0.4
168593,0.17
168614,0.27
168615,0.24
168622,0.28
168623,0.24
168634,0.25
168645,0.45
168651,0.36
168683,0.25
168691,0.36
168708,0.29
168716,0.31
168718,0.15
168720,0.35
168722,0.46
168731,0.29
168736,0.27
168738,0.32
168747,0.19
168751,0.36
168752,0.25
168753,0.28
168774,0.41
168782,0.14
168788,0.23
168790,0.14
168791,0.28
168793,0.27
168796,0.26
168802,0.24
168803,0.25
168810,0.33
168817,0.13
168820,0.35
168823,0.23
168827,0.25
168828,0.4
168831,0.33
168842,0.28
168845,0.26
168855,0.28
168856,0.26
168861,0.27
168876,0.18
168897,0.36
168899,0.17
168913,0.31
168915,0.28
168916,0.3
168929,0.41
168930,0.2
168933,0.42
168954,0.28
168957,0.36
168959,0.16
168960,0.33
168961,0.32
168968,0.28
168969,0.19
168994,0.26
168995,0.14
169003,0.26
169004,0.44
169008,0.27
169009,0.26
169014,0.38
169030,0.33
169048,0.24
169061,0.16
169070,0.25
169092,0.2
169117,0.27
169118,0.44
169121,0.25
169123,0.23
169124,0.33
169137,0.36
169138,0.27
169143,0.19
169165,0.33
169166,0.25
169167,0.28
169168,0.21
169175,0.13
169184,0.19
169195,0.29
169196,0.28
169197,0.3
169202,0.37
169204,0.25
169212,0.27
169214,0.31
169218,0.39
169239,0.22
169248,0.22
169252,0.25
169254,0.37
169257,0.27
169264,0.35
169267,0.39
169269,0.47
169278,0.16
169297,0.18
169299,0.3
169301,0.31
169306,0.2
169323,0.29
169328,0.22
169330,0.21
169331,0.24
169346,0.27
169348,0.32
169350,0.29
169353,0.18
169355,0.27
169364,0.32
169365,0.31
169367,0.29
169370,0.22
169378,0.34
169385,0.15
169387,0.29
169389,0.32
169395,0.32
169412,0.27
169426,0.23
169427,0.31
169432,0.21
169436,0.33
169453,0.36
169455,0.37
169457,0.23
169458,0.19
169461,0.3
169467,0.16
169470,0.19
169477,0.15
169481,0.23
169483,0.32
169490,0.31
169491,0.23
169495,0.28
169504,0.28
169514,0.27
169517,0.3
169523,0.22
169528,0.51
169534,0.35
169535,0.32
169537,0.25
169541,0.31
169546,0.2
169549,0.12
169554,0.41
169561,0.17
169571,0.18
169580,0.24
169597,0.2
169598,0.17
169625,0.42
169626,0.22
169627,0.3
169628,0.25
169629,0.17
169658,0.28
169659,0.21
169668,0.2
169669,0.25
169673,0.15
169674,0.21
169676,0.43
169677,0.17
169678,0.4
169680,0.26
169695,0.3
169698,0.31
169710,0.35
169719,0.27
169720,0.29
169722,0.25
169735,0.27
169745,0.31
169749,0.27
169754,0.29
169760,0.35
169772,0.25
169773,0.31
169780,0.24
169788,0.15
169793,0.25
169809,0.4
169810,0.2
169824,0.17
169831,0.35
169833,0.33
169836,0.27
169859,0.12
169864,0.39
169872,0.29
169895,0.33
169911,0.16
169914,0.29
169960,0.24
169961,0.26
169964,0.18
169974,0.17
169988,0.18
169989,0.13
169995,0.27
170007,0.28
170026,0.23
170030,0.46
170033,0.37
170041,0.22
170043,0.27
170048,0.13
170050,0.21
170051,0.27
170056,0.28
170072,0.46
170076,0.2
170080,0.41
170101,0.23
170102,0.21
170107,0.44
170115,0.4
170119,0.17
170128,0.24
170129,0.15
170134,0.27
170136,0.33
170139,0.15
170140,0.33
170143,0.37
170148,0.45
170159,0.27
170163,0.23
170164,0.47
170173,0.11
170178,0.27
170179,0.18
170199,0.31
170203,0.26
170207,0.36
170211,0.21
170217,0.15
170224,0.17
170225,0.4
170255,0.26
170258,0.28
170259,0.18
170262,0.31
170278,0.31
170284,0.2
170285,0.31
170292,0.17
170293,0.31
170301,0.22
170302,0.43
170305,0.37
170309,0.23
170310,0.25
170326,0.34
170327,0.13
170328,0.3
170329,0.31
170330,0.23
170331,0.19
170337,0.13
170340,0.32
170341,0.25
170343,0.21
170361,0.22
170366,0.19
170376,0.27
170382,0.38
170396,0.23
170400,0.35
170403,0.24
170409,0.27
170410,0.32
170421,0.22
170425,0.16
170427,0.25
170428,0.16
170435,0.22
170438,0.18
170442,0.32
170446,0.33
170461,0.14
170473,0.41
170477,0.17
170516,0.25
170517,0.24
170522,0.28
170523,0.26
170534,0.35
170535,0.26
170538,0.31
170549,0.36
170556,0.32
170563,0.22
170570,0.27
170580,0.31
170582,0.2
170584,0.37
170585,0.29
170587,0.19
170590,0.28
170598,0.2
170599,0.39
170601,0.2
170612,0.4
170617,0.36
170620,0.2
170629,0.27
170647,0.39
170651,0.27
170654,0.24
170657,0.34
170662,0.26
170707,0.18
170719,0.2
170722,0.26
170723,0.21
170731,0.29
170735,0.21
170750,0.29
170769,0.25
170770,0.21
170776,0.29
170783,0.21
170789,0.25
170800,0.41
170809,0.3
170810,0.3
170811,0.31
170827,0.19
170842,0.23
170854,0.22
170857,0.28
170865,0.23
170867,0.14
170869,0.37
170870,0.16
170878,0.19
170881,0.3
170910,0.29
170913,0.35
170919,0.33
170932,0.22
170939,0.44
170947,0.17
170950,0.29
170953,0.33
170954,0.21
170970,0.2
170972,0.18
170973,0.29
170980,0.32
170981,0.33
170983,0.34
170998,0.37
171001,0.18
171004,0.19
171020,0.17
171023,0.15
171026,0.17
171060,0.35
171061,0.24
171065,0.26
171077,0.17
171081,0.21
171103,0.49
171110,0.16
171114,0.21
171118,0.26
171119,0.37
171120,0.31
171137,0.3
171147,0.22
171153,0.41
171156,0.46
171158,0.22
171163,0.24
171169,0.25
171170,0.31
171172,0.2
171173,0.23
171176,0.19
171181,0.3
171182,0.37
171191,0.12
171193,0.29
171195,0.32
171198,0.16
171205,0.28
171212,0.32
171237,0.38
171241,0.2
171262,0.3
171263,0.25
171266,0.21
171274,0.21
171290,0.31
171291,0.29
171297,0.21
171307,0.38
171311,0.32
171320,0.23
171322,0.14
171328,0.23
171337,0.22
171346,0.18
171348,0.19
171354,0.35
171358,0.26
171359,0.13
171360,0.25
171369,0.21
171379,0.2
171384,0.23
171388,0.35
171390,0.24
171394,0.14
171395,0.32
171399,0.16
171403,0.25
171422,0.16
171423,0.26
171469,0.16
171480,0.24
171487,0.2
171497,0.3
171502,0.28
171503,0.18
171506,0.31
171521,0.2
171530,0.26
171540,0.28
171541,0.28
171544,0.2
171551,0.32
171582,0.34
171587,0.24
171597,0.25
171603,0.32
171610,0.24
171614,0.28
171619,0.3
171621,0.21
171625,0.34
171626,0.26
171638,0.27
171642,0.23
171658,0.26
171674,0.37
171677,0.26
171684,0.25
171685,0.34
171686,0.23
171695,0.2
171702,0.17
171703,0.22
171704,0.31
171705,0.11
171706,0.17
171709,0.19
171712,0.19
171716,0.23
171730,0.22
171748,0.32
171757,0.32
171767,0.26
171768,0.31
171771,0.19
171775,0.2
171778,0.31
171780,0.32
171781,0.26
171785,0.19
171786,0.43
171789,0.15
171802,0.12
171803,0.21
171812,0.25
171862,0.22
171864,0.3
171891,0.42
171892,0.27
171913,0.14
171914,0.32
171922,0.28
171927,0.24
171933,0.27
171934,0.26
171943,0.15
171945,0.25
171960,0.26
171964,0.22
171975,0.32
171994,0.58
171996,0.39
171997,0.21
172000,0.2
172029,0.26
172038,0.25
172039,0.19
172043,0.33
172046,0.2
172048,0.24
172049,0.2
172053,0.32
172054,0.36
172058,0.18
172060,0.24
172061,0.18
172067,0.28
172072,0.21
172073,0.35
172098,0.28
172100,0.32
172101,0.33
172113,0.43
172144,0.28
172147,0.23
172149,0.32
172168,0.35
172169,0.31
172175,0.19
172197,0.32
172200,0.37
172205,0.38
172207,0.29
172210,0.19
172261,0.33
172279,0.25
172294,0.29
172300,0.24
172301,0.32
172310,0.29
172351,0.22
172353,0.24
172358,0.11
172374,0.31
172380,0.21
172384,0.21
172400,0.24
172403,0.24
172408,0.25
172411,0.22
172420,0.25
172426,0.49
172433,0.21
172434,0.28
172442,0.25
172443,0.4
172452,0.28
172454,0.24
172456,0.35
172460,0.32
172470,0.3
