SK_ID_CURR,TARGET
199275,0.25
199276,0.27
199287,0.32
199298,0.27
199304,0.28
199307,0.29
199311,0.22
199316,0.12
199320,0.36
199321,0.22
199325,0.25
199326,0.39
199327,0.2
199334,0.26
199344,0.34
199345,0.19
199352,0.28
199364,0.35
199378,0.25
199379,0.24
199387,0.23
199405,0.28
199418,0.37
199424,0.28
199425,0.13
199432,0.24
199433,0.37
199442,0.38
199446,0.27
199457,0.23
199458,0.14
199477,0.26
199522,0.34
199525,0.32
199533,0.27
199536,0.3
199537,0.2
199550,0.33
199560,0.3
199564,0.33
199575,0.25
199580,0.28
199586,0.19
199597,0.28
199598,0.29
199604,0.21
199608,0.32
199609,0.3
199616,0.17
199625,0.41
199648,0.28
199650,0.18
199655,0.31
199663,0.22
199670,0.23
199673,0.28
199685,0.22
199696,0.18
199703,0.25
199704,0.27
199706,0.35
199727,0.2
199740,0.38
199746,0.32
199764,0.31
199766,0.35
199785,0.25
199786,0.26
199795,0.27
199797,0.26
199803,0.3
199804,0.31
199810,0.27
199815,0.27
199822,0.24
199824,0.25
199828,0.24
199833,0.34
199840,0.23
199844,0.19
199846,0.27
199858,0.34
199862,0.23
199865,0.35
199866,0.25
199869,0.31
199870,0.31
199871,0.19
199878,0.42
199889,0.31
199891,0.18
199898,0.24
199903,0.28
199904,0.26
199924,0.28
199950,0.14
199954,0.3
199956,0.16
199962,0.31
199965,0.3
199971,0.22
199972,0.24
199988,0.35
199995,0.28
199997,0.26
199998,0.25
199999,0.21
200011,0.27
200012,0.22
200016,0.29
200019,0.19
200030,0.23
200031,0.36
200032,0.19
200038,0.3
200043,0.22
200044,0.38
200045,0.36
200053,0.54
200057,0.2
200061,0.36
200064,0.31
200071,0.37
200084,0.27
200085,0.15
200086,0.34
200093,0.33
200095,0.34
200105,0.23
200111,0.29
200116,0.41
200125,0.34
200126,0.36
200157,0.25
200173,0.27
200181,0.28
200185,0.23
200187,0.25
200193,0.19
200200,0.26
200202,0.16
200206,0.28
200207,0.28
200216,0.24
200229,0.25
200234,0.14
200241,0.3
200244,0.26
200258,0.36
200262,0.25
200268,0.31
200277,0.23
200286,0.21
200293,0.29
200299,0.28
200306,0.27
200335,0.31
200358,0.28
200366,0.21
200367,0.2
200370,0.17
200373,0.28
200374,0.28
200383,0.19
200387,0.3
200390,0.28
200391,0.14
200421,0.38
200437,0.28
200442,0.18
200447,0.21
200460,0.22
200463,0.27
200467,0.37
200487,0.27
200488,0.22
200490,0.27
200493,0.33
200494,0.21
200501,0.3
200506,0.25
200516,0.21
200518,0.34
200520,0.23
200523,0.28
200524,0.21
200525,0.26
200534,0.36
200538,0.31
200552,0.18
200556,0.16
200557,0.24
200567,0.14
200568,0.32
200570,0.15
200572,0.32
200576,0.2
200585,0.32
200587,0.4
200588,0.27
200593,0.25
200594,0.25
200595,0.3
200603,0.36
200615,0.22
200624,0.36
200631,0.34
200632,0.26
200636,0.25
200638,0.22
200641,0.34
200650,0.3
200653,0.31
200657,0.25
200668,0.28
200669,0.23
200670,0.24
200676,0.32
200697,0.25
200710,0.21
200720,0.25
200729,0.28
200749,0.34
200753,0.31
200755,0.3
200756,0.29
200757,0.23
200768,0.22
200776,0.21
200799,0.32
200801,0.27
200810,0.34
200823,0.34
200832,0.32
200836,0.26
200838,0.17
200864,0.46
200867,0.28
200869,0.26
200873,0.21
200876,0.26
200881,0.25
200883,0.19
200890,0.23
200895,0.24
200897,0.25
200899,0.18
200900,0.28
200907,0.18
200912,0.21
200926,0.25
200930,0.4
200971,0.14
200974,0.33
200979,0.23
200998,0.26
201008,0.32
201018,0.39
201026,0.25
201043,0.22
201049,0.23
201050,0.26
201061,0.24
201062,0.23
201072,0.28
201076,0.21
201077,0.22
201081,0.3
201084,0.31
201089,0.33
201092,0.29
201109,0.41
201110,0.27
201116,0.18
201122,0.29
201135,0.22
201143,0.18
201153,0.32
201159,0.26
201165,0.25
201187,0.29
201197,0.24
201218,0.31
201219,0.25
201231,0.21
201234,0.13
201243,0.22
201246,0.17
201254,0.32
201256,0.18
201262,0.47
201263,0.27
201272,0.26
201273,0.27
201281,0.23
201290,0.19
201294,0.15
201296,0.27
201320,0.29
201332,0.21
201342,0.22
201343,0.31
201347,0.28
201350,0.3
201351,0.34
201362,0.39
201363,0.26
201368,0.34
201373,0.28
201375,0.21
201378,0.28
201386,0.35
201387,0.21
201390,0.38
201393,0.29
201409,0.21
201442,0.39
201444,0.26
201447,0.32
201451,0.2
201474,0.3
201481,0.33
201491,0.33
201498,0.25
201499,0.33
201501,0.15
201502,0.25
201516,0.28
201517,0.29
201524,0.24
201526,0.27
201528,0.28
201532,0.26
201543,0.44
201544,0.36
201546,0.24
201552,0.34
201554,0.23
201556,0.24
201557,0.26
201559,0.33
201575,0.19
201592,0.4
201593,0.35
201600,0.41
201630,0.28
201631,0.22
201635,0.22
201638,0.28
201642,0.23
201645,0.24
201660,0.31
201663,0.27
201665,0.15
201674,0.19
201675,0.1
201677,0.32
201688,0.28
201698,0.3
201706,0.26
201709,0.18
201710,0.29
201718,0.19
201720,0.39
201727,0.32
201730,0.31
201732,0.23
201733,0.27
201736,0.3
201738,0.21
201744,0.36
201747,0.24
201751,0.34
201766,0.35
201777,0.25
201778,0.28
201785,0.33
201804,0.31
201808,0.28
201813,0.37
201815,0.21
201820,0.24
201825,0.29
201830,0.1
201838,0.21
201839,0.26
201845,0.28
201849,0.25
201850,0.24
201853,0.2
201856,0.23
201873,0.29
201875,0.31
201906,0.27
201907,0.34
201908,0.33
201909,0.23
201911,0.31
201927,0.22
201928,0.21
201937,0.21
201943,0.24
201946,0.28
201948,0.18
201949,0.35
201955,0.23
201962,0.21
201977,0.26
201996,0.34
201997,0.29
202004,0.25
202005,0.2
202006,0.33
202010,0.22
202020,0.27
202029,0.48
202033,0.17
202034,0.21
202040,0.34
202045,0.23
202048,0.27
202055,0.21
202058,0.23
202062,0.21
202073,0.27
202078,0.26
202079,0.29
202080,0.31
202085,0.25
202090,0.28
202092,0.32
202114,0.29
202124,0.26
202133,0.28
202136,0.27
202150,0.23
202156,0.33
202159,0.31
202165,0.28
202167,0.3
202168,0.26
202169,0.33
202170,0.24
202204,0.11
202209,0.21
202216,0.29
202220,0.22
202228,0.19
202229,0.22
202231,0.24
202232,0.19
202234,0.18
202252,0.27
202253,0.27
202272,0.2
202273,0.22
202292,0.17
202300,0.34
202302,0.29
202311,0.15
202316,0.32
202318,0.24
202324,0.25
202343,0.42
202344,0.24
202349,0.23
202351,0.34
202355,0.19
202379,0.32
202407,0.25
202409,0.32
202410,0.27
202422,0.3
202423,0.25
202435,0.3
202437,0.37
202438,0.29
202439,0.36
202441,0.31
202444,0.22
202446,0.2
202450,0.23
202455,0.24
202457,0.29
202461,0.22
202463,0.49
202473,0.29
202478,0.39
202484,0.35
202490,0.11
202491,0.17
202492,0.46
202497,0.27
202508,0.29
202509,0.33
202510,0.26
202511,0.2
202514,0.19
202524,0.17
202527,0.3
202547,0.27
202554,0.18
202557,0.34
202568,0.25
202573,0.19
202587,0.28
202599,0.23
202610,0.24
202613,0.22
202618,0.28
202621,0.25
202645,0.21
202646,0.13
202649,0.28
202653,0.3
202655,0.26
202656,0.19
202659,0.33
202661,0.28
202681,0.21
202688,0.34
202691,0.23
202692,0.15
202697,0.46
202698,0.41
202717,0.24
202720,0.29
202724,0.33
202725,0.27
202734,0.28
202740,0.17
202743,0.22
202746,0.22
202760,0.3
202761,0.16
202765,0.24
202769,0.21
202785,0.12
202793,0.31
202796,0.26
202805,0.23
202816,0.34
202823,0.25
202825,0.24
202829,0.19
202830,0.37
202848,0.28
202861,0.24
202862,0.39
202863,0.23
202879,0.36
202889,0.2
202894,0.34
202895,0.21
202897,0.28
202899,0.28
202900,0.32
202907,0.19
202927,0.42
202945,0.34
202951,0.23
202955,0.15
202960,0.25
202967,0.33
202972,0.26
202982,0.32
202993,0.27
202996,0.25
202998,0.21
203008,0.17
203026,0.35
203038,0.35
203044,0.27
203054,0.26
203070,0.43
203075,0.3
203082,0.27
203089,0.31
203090,0.19
203098,0.38
203108,0.32
203109,0.24
203113,0.28
203123,0.27
203124,0.21
203128,0.25
203129,0.41
203131,0.44
203142,0.27
203154,0.24
203175,0.3
203176,0.31
203183,0.31
203185,0.16
203195,0.32
203201,0.23
203205,0.34
203218,0.27
203241,0.31
203244,0.29
203245,0.25
203253,0.46
203259,0.27
203264,0.39
203276,0.23
203283,0.22
203286,0.2
203288,0.31
203290,0.26
203298,0.27
203300,0.22
203312,0.33
203318,0.29
203331,0.2
203337,0.17
203339,0.27
203344,0.2
203348,0.31
203349,0.32
203350,0.21
203358,0.39
203366,0.36
203371,0.35
203377,0.31
203399,0.23
203402,0.26
203407,0.4
203410,0.18
203421,0.34
203428,0.19
203431,0.29
203433,0.29
203459,0.18
203460,0.29
203462,0.26
203470,0.31
203475,0.45
203476,0.21
203496,0.45
203518,0.28
203547,0.25
203549,0.24
203550,0.2
203552,0.26
203561,0.19
203564,0.37
203567,0.2
203575,0.25
203590,0.19
203591,0.24
203605,0.35
203606,0.22
203640,0.16
203643,0.34
203647,0.25
203648,0.21
203669,0.22
203671,0.23
203692,0.18
203695,0.23
203706,0.21
203713,0.24
203730,0.16
203736,0.24
203745,0.26
203751,0.28
203753,0.25
203755,0.17
203762,0.24
203769,0.27
203774,0.21
203796,0.19
203799,0.21
203806,0.24
203807,0.32
203810,0.18
203816,0.34
203821,0.36
203822,0.25
203850,0.37
203854,0.24
203862,0.32
203868,0.23
203869,0.3
203870,0.18
203876,0.24
203878,0.32
203889,0.18
203897,0.26
203905,0.33
203914,0.34
203915,0.34
203950,0.21
203956,0.15
203957,0.31
203973,0.33
203975,0.33
203980,0.3
203997,0.21
204001,0.23
204008,0.27
204017,0.27
204020,0.31
204021,0.36
204026,0.32
204027,0.2
204043,0.18
204047,0.37
204055,0.25
204059,0.2
204060,0.27
204061,0.2
204073,0.32
204076,0.3
204086,0.22
204088,0.26
204102,0.28
204116,0.24
204117,0.27
204121,0.36
204129,0.28
204139,0.38
204148,0.21
204149,0.31
204175,0.19
204181,0.28
204183,0.26
204187,0.31
204193,0.35
204194,0.24
204195,0.25
204196,0.33
204202,0.18
204206,0.2
204207,0.25
204214,0.15
204222,0.29
204226,0.19
204227,0.21
204228,0.24
204231,0.23
204232,0.23
204235,0.34
204237,0.17
204239,0.27
204242,0.21
204254,0.17
204255,0.31
204259,0.3
204268,0.3
204280,0.15
204282,0.32
204307,0.23
204314,0.27
204318,0.2
204321,0.36
204330,0.17
204335,0.3
204339,0.32
204344,0.22
204350,0.39
204371,0.23
204372,0.15
204374,0.36
204383,0.3
204392,0.35
204403,0.26
204409,0.22
204416,0.29
204417,0.18
204437,0.26
204440,0.17
204445,0.21
204446,0.23
204449,0.32
204468,0.22
204504,0.25
204506,0.27
204536,0.19
204539,0.27
204601,0.23
204614,0.23
204616,0.32
204618,0.29
204623,0.21
204630,0.38
204636,0.28
204639,0.2
204642,0.35
204644,0.3
204648,0.24
204662,0.3
204673,0.35
204674,0.36
204681,0.11
204682,0.21
204683,0.29
204689,0.34
204690,0.21
204707,0.27
204728,0.24
204736,0.24
204740,0.32
204749,0.29
204756,0.21
204771,0.19
204778,0.29
204808,0.16
204822,0.36
204827,0.29
204831,0.27
204836,0.23
204837,0.15
204843,0.19
204846,0.18
204847,0.32
204850,0.23
204852,0.2
204854,0.29
204856,0.32
204857,0.42
204863,0.32
204870,0.22
204885,0.33
204895,0.35
204905,0.16
204911,0.37
204927,0.26
204929,0.2
204941,0.22
204959,0.26
204962,0.33
204965,0.36
204970,0.34
204971,0.21
204972,0.27
205000,0.37
205011,0.26
205013,0.28
205014,0.42
205019,0.2
205043,0.25
205045,0.3
205054,0.19
205066,0.23
205069,0.27
205070,0.28
205071,0.26
205073,0.33
205077,0.32
205078,0.27
205088,0.29
205104,0.31
205107,0.14
205117,0.2
205118,0.2
205128,0.4
205134,0.28
205140,0.23
205141,0.37
205142,0.18
205153,0.37
205158,0.31
205169,0.28
205170,0.34
205183,0.17
205184,0.23
205197,0.19
205199,0.26
205204,0.28
205208,0.19
205209,0.28
205210,0.33
205216,0.23
205219,0.24
205222,0.35
205225,0.19
205235,0.25
205236,0.31
205241,0.15
205244,0.33
205251,0.29
205252,0.23
205258,0.29
205262,0.26
205264,0.24
205274,0.32
205277,0.33
205281,0.18
205306,0.29
205307,0.42
205323,0.26
205336,0.38
205337,0.31
205360,0.28
205363,0.16
205365,0.28
205367,0.37
205368,0.18
205375,0.2
205403,0.25
205411,0.18
205415,0.2
205429,0.31
205434,0.33
205445,0.28
205463,0.25
205471,0.22
205472,0.29
205479,0.27
205480,0.22
205493,0.24
205503,0.39
205508,0.19
205524,0.26
205525,0.28
205526,0.33
205533,0.25
205542,0.2
205545,0.14
205552,0.27
205561,0.29
205563,0.21
205564,0.3
205565,0.23
205566,0.23
205569,0.32
205579,0.31
205585,0.24
205587,0.37
205588,0.25
205591,0.26
205594,0.3
205600,0.24
205608,0.23
205613,0.29
205618,0.24
205619,0.22
205623,0.2
205627,0.3
205628,0.38
205635,0.18
205638,0.18
205640,0.33
205641,0.36
205642,0.41
205643,0.33
205646,0.26
205655,0.24
205672,0.23
205678,0.21
205681,0.16
205682,0.26
205690,0.27
205693,0.29
205695,0.28
205724,0.22
205738,0.25
205741,0.13
205744,0.21
205750,0.29
205751,0.36
205752,0.26
205766,0.29
205773,0.31
205775,0.3
205776,0.25
205789,0.24
205793,0.31
205797,0.12
205798,0.23
205802,0.17
205806,0.2
205807,0.32
205815,0.32
205819,0.28
205821,0.29
205822,0.31
205831,0.31
205832,0.25
205836,0.26
205843,0.39
205862,0.2
205863,0.37
205866,0.34
205873,0.34
205877,0.27
205879,0.27
205880,0.17
205886,0.28
205898,0.23
205903,0.18
205907,0.15
205908,0.21
205909,0.3
205930,0.28
205931,0.25
205932,0.28
205951,0.18
205957,0.38
205960,0.23
205987,0.34
205994,0.43
205995,0.25
206006,0.27
206007,0.24
206013,0.35
206020,0.17
206030,0.22
206035,0.28
206038,0.22
206039,0.27
206061,0.2
206066,0.29
206068,0.21
206071,0.28
206076,0.26
206077,0.32
206091,0.24
206097,0.38
206101,0.42
206145,0.27
206147,0.24
206163,0.24
206171,0.34
206173,0.38
206174,0.3
206197,0.35
206198,0.31
206209,0.21
206211,0.29
206213,0.22
206246,0.36
206252,0.22
206253,0.36
206254,0.21
206257,0.26
206270,0.22
206283,0.17
206290,0.25
206291,0.26
206292,0.29
206307,0.24
206315,0.2
206319,0.35
206324,0.26
206326,0.27
206338,0.17
206339,0.24
206354,0.25
206359,0.18
206374,0.28
206377,0.26
206395,0.4
206403,0.22
206410,0.4
206413,0.16
206414,0.23
206418,0.37
206424,0.21
206427,0.31
206428,0.22
206429,0.27
206430,0.24
206447,0.22
206451,0.25
206465,0.41
206477,0.31
206484,0.28
206497,0.25
206517,0.24
206533,0.29
206542,0.41
206557,0.28
206563,0.28
206564,0.37
206565,0.18
206582,0.32
206593,0.31
206605,0.36
206606,0.22
206621,0.27
206639,0.3
206640,0.3
206641,0.2
206645,0.23
206656,0.23
206666,0.26
206679,0.29
206681,0.26
206684,0.22
206686,0.17
206687,0.23
206697,0.17
206700,0.22
206702,0.33
206703,0.19
206708,0.27
206710,0.3
206721,0.26
206723,0.29
206735,0.34
206739,0.25
206742,0.15
206744,0.29
206747,0.38
206752,0.2
206774,0.3
206776,0.31
206792,0.22
206799,0.31
206805,0.35
206806,0.3
206809,0.39
206812,0.33
206814,0.18
206830,0.17
206831,0.21
206878,0.45
206905,0.22
206908,0.22
206910,0.19
206917,0.16
206920,0.36
206927,0.19
206933,0.18
206945,0.32
206968,0.32
206987,0.2
206989,0.18
207017,0.39
207027,0.22
207029,0.27
207030,0.31
207035,0.22
207040,0.23
207043,0.33
207054,0.29
207055,0.22
207059,0.17
207060,0.23
207062,0.36
207071,0.25
207073,0.34
207079,0.27
207100,0.24
207107,0.34
207129,0.2
207132,0.19
207139,0.25
207148,0.28
207153,0.23
207163,0.39
207164,0.27
207168,0.24
207171,0.14
207173,0.29
207174,0.32
207181,0.27
207182,0.21
207198,0.25
207201,0.26
207213,0.27
207234,0.36
207238,0.33
207256,0.27
207257,0.37
207264,0.33
207268,0.49
207275,0.23
207291,0.19
207296,0.32
207304,0.35
207308,0.2
207314,0.23
207324,0.26
207332,0.24
207333,0.37
207339,0.34
207349,0.15
207351,0.3
207359,0.29
207361,0.29
207365,0.28
207369,0.35
207372,0.23
207377,0.28
207380,0.1
207394,0.22
207412,0.29
207423,0.31
207426,0.19
207427,0.27
207428,0.26
207430,0.35
207437,0.3
207440,0.26
207455,0.16
207456,0.3
207471,0.35
207476,0.22
207483,0.15
207497,0.21
207506,0.16
207515,0.27
207529,0.32
207533,0.25
207534,0.27
207541,0.25
207560,0.26
207561,0.35
207570,0.35
207600,0.25
207630,0.22
207633,0.26
207634,0.21
207635,0.31
207660,0.25
207682,0.24
207684,0.2
207687,0.26
207706,0.38
207708,0.35
207713,0.22
207714,0.18
207718,0.22
207721,0.29
207724,0.3
207727,0.15
207731,0.18
207732,0.24
207734,0.24
207739,0.29
207744,0.36
207787,0.32
207792,0.36
207801,0.26
207811,0.34
207817,0.32
207818,0.28
207819,0.22
207830,0.25
207834,0.26
207841,0.34
207844,0.26
207849,0.35
207856,0.27
207865,0.21
207867,0.36
207873,0.37
207882,0.23
207887,0.26
207888,0.27
207889,0.17
207907,0.2
207921,0.34
207922,0.18
207928,0.28
207930,0.37
207940,0.21
207941,0.24
207956,0.26
207960,0.26
207961,0.33
207968,0.29
207971,0.3
207972,0.26
207975,0.18
207976,0.24
207979,0.47
207997,0.28
207999,0.48
208008,0.25
208027,0.3
208030,0.13
208033,0.31
208035,0.28
208040,0.27
208052,0.29
208067,0.22
208090,0.22
208100,0.23
208102,0.25
208110,0.27
208117,0.22
208119,0.31
208123,0.35
208127,0.5
208136,0.2
208139,0.2
208140,0.23
208144,0.32
208149,0.28
208156,0.22
208166,0.28
208168,0.19
208170,0.39
208172,0.27
208178,0.3
208193,0.32
208195,0.18
208211,0.23
208213,0.27
208229,0.23
208231,0.33
208235,0.23
208238,0.28
208240,0.25
208249,0.24
208262,0.3
208263,0.31
208270,0.2
208288,0.3
208292,0.35
208302,0.32
208303,0.34
208312,0.22
208317,0.28
208322,0.25
208331,0.21
208336,0.29
208337,0.2
208339,0.32
208346,0.3
208353,0.27
208358,0.32
208359,0.24
208360,0.21
208370,0.22
208373,0.3
208390,0.24
208391,0.29
208394,0.19
208396,0.23
208397,0.23
208398,0.27
208400,0.26
208410,0.23
208420,0.25
208421,0.39
208431,0.28
208450,0.25
208451,0.3
208455,0.24
208478,0.29
208479,0.26
208482,0.4
208502,0.37
208516,0.25
208518,0.18
208534,0.28
208550,0.2
208551,0.21
208566,0.26
208567,0.21
208575,0.3
208576,0.22
208588,0.24
208590,0.3
208595,0.15
208619,0.29
208620,0.27
208627,0.36
208629,0.36
208642,0.23
208645,0.28
208661,0.22
208662,0.14
208679,0.25
208681,0.28
208689,0.27
208696,0.23
208701,0.2
208707,0.53
208719,0.23
208720,0.29
208730,0.28
208748,0.25
208753,0.33
208755,0.23
208769,0.21
208775,0.26
208785,0.25
208796,0.37
208806,0.26
208815,0.34
208830,0.27
208833,0.2
208837,0.22
208842,0.17
208860,0.22
208874,0.21
208886,0.24
208897,0.23
208898,0.43
208905,0.38
208907,0.18
208924,0.36
208925,0.29
208933,0.35
208941,0.28
208948,0.19
208960,0.28
208962,0.26
208963,0.13
208965,0.22
208973,0.27
208974,0.3
208986,0.21
208992,0.2
208995,0.46
209001,0.25
209006,0.3
209012,0.24
209022,0.23
209055,0.49
209056,0.27
209057,0.22
209060,0.22
209067,0.2
209071,0.25
209078,0.22
209080,0.31
209094,0.2
209097,0.2
209098,0.32
209101,0.26
209108,0.18
209109,0.29
209111,0.19
209116,0.28
209117,0.43
209121,0.32
209126,0.19
209127,0.24
209141,0.18
209142,0.33
209159,0.24
209164,0.29
209168,0.29
209177,0.28
209197,0.23
209202,0.31
209209,0.26
209211,0.24
209233,0.31
209234,0.25
209253,0.23
209260,0.31
209263,0.19
209268,0.21
209275,0.3
209288,0.29
209298,0.37
209305,0.2
209326,0.34
209340,0.24
209352,0.41
209362,0.2
209367,0.27
209369,0.25
209377,0.27
209387,0.22
209392,0.27
209393,0.2
209420,0.19
209423,0.24
209457,0.26
209458,0.32
209470,0.42
209479,0.26
209483,0.32
209488,0.38
209489,0.27
209497,0.2
209504,0.27
209510,0.27
209513,0.19
209547,0.2
209549,0.19
209556,0.22
209561,0.4
209565,0.3
209591,0.29
209595,0.2
209596,0.24
209608,0.31
209628,0.3
209643,0.28
209645,0.25
209651,0.2
209659,0.26
209660,0.31
209661,0.41
209665,0.35
209682,0.32
209687,0.34
209689,0.24
209699,0.35
209705,0.36
209707,0.28
209713,0.26
209717,0.22
209718,0.3
209723,0.49
209727,0.14
209729,0.26
209739,0.24
209741,0.22
209744,0.27
209748,0.26
209749,0.23
209758,0.19
209761,0.31
209764,0.27
209772,0.24
209773,0.4
209794,0.28
209795,0.3
209814,0.21
209828,0.33
209838,0.22
209839,0.38
209845,0.31
209855,0.28
209862,0.23
209869,0.21
209872,0.32
209879,0.18
209881,0.3
209882,0.31
209893,0.46
209913,0.28
209918,0.19
209920,0.46
209921,0.23
209929,0.32
209943,0.17
209957,0.19
209960,0.27
209962,0.26
209969,0.31
209980,0.32
209986,0.26
209989,0.36
209990,0.2
209991,0.17
210007,0.24
210016,0.16
210018,0.19
210019,0.27
210020,0.27
210036,0.24
210050,0.35
210080,0.2
210084,0.25
210089,0.3
210104,0.25
210129,0.24
210135,0.23
210137,0.32
210140,0.35
210145,0.17
210146,0.21
210147,0.24
210152,0.15
210157,0.24
210158,0.38
210164,0.28
210170,0.25
210171,0.2
210173,0.34
210174,0.25
210176,0.22
210190,0.27
210191,0.29
210195,0.33
210196,0.32
210201,0.23
210211,0.32
210231,0.26
210239,0.3
210241,0.25
210242,0.11
210255,0.28
210278,0.18
210283,0.21
210284,0.31
210304,0.17
210307,0.21
210330,0.19
210332,0.32
210350,0.32
210379,0.24
210385,0.29
210401,0.19
210405,0.35
210413,0.36
210414,0.31
210415,0.31
210419,0.12
210429,0.13
210467,0.4
210481,0.23
210482,0.18
210492,0.33
210502,0.4
210523,0.24
210525,0.37
210529,0.3
210538,0.21
210543,0.23
210549,0.34
210551,0.26
210555,0.34
210558,0.33
210591,0.15
210597,0.3
210599,0.24
210610,0.26
210616,0.3
210618,0.25
210622,0.4
210639,0.28
210645,0.19
210650,0.22
210672,0.16
210676,0.28
210683,0.29
210697,0.33
210701,0.2
210706,0.33
210712,0.3
210717,0.41
210728,0.33
210729,0.35
210730,0.27
210731,0.16
210733,0.33
210735,0.2
210742,0.25
210748,0.19
210749,0.31
210758,0.23
210767,0.28
210769,0.29
210777,0.23
210789,0.12
210791,0.27
210794,0.27
210811,0.31
210814,0.21
210821,0.32
210833,0.23
210835,0.24
210859,0.16
210862,0.15
210870,0.28
210886,0.26
210893,0.19
210901,0.3
210906,0.39
210913,0.28
210953,0.19
210961,0.28
210962,0.31
210966,0.25
210983,0.25
211000,0.28
211025,0.29
211036,0.22
211043,0.29
211062,0.42
211076,0.22
211085,0.23
211096,0.23
211097,0.41
211098,0.25
211103,0.2
211108,0.33
211131,0.33
211135,0.46
211139,0.24
211146,0.14
211150,0.22
211158,0.25
211170,0.38
211177,0.22
211183,0.25
211187,0.34
211191,0.24
211194,0.34
211196,0.34
211203,0.19
211209,0.35
211210,0.3
211211,0.37
211232,0.28
211244,0.33
211263,0.18
211264,0.24
211270,0.27
211278,0.29
211292,0.28
211293,0.31
211295,0.15
211296,0.22
211308,0.31
211310,0.34
211312,0.23
211325,0.29
211326,0.23
211330,0.26
211333,0.24
211341,0.32
211342,0.27
211350,0.17
211355,0.24
211357,0.26
211358,0.28
211362,0.19
211377,0.19
211378,0.34
211379,0.26
211384,0.3
211395,0.35
211398,0.23
211399,0.26
211417,0.19
211419,0.35
211420,0.3
211439,0.26
211442,0.21
211451,0.18
211457,0.22
211469,0.26
211483,0.25
211505,0.28
211508,0.24
211509,0.32
211510,0.39
211526,0.2
211547,0.32
211548,0.34
211550,0.21
211551,0.4
211553,0.49
211562,0.36
211563,0.18
211564,0.33
211565,0.25
211571,0.45
211572,0.35
211577,0.29
211580,0.28
211609,0.27
211625,0.35
211635,0.45
211646,0.28
211660,0.26
211670,0.3
211672,0.17
211688,0.2
211694,0.24
211696,0.33
211711,0.36
211718,0.16
211732,0.3
211735,0.17
211736,0.28
211740,0.38
211741,0.23
211746,0.19
211751,0.29
211754,0.33
211770,0.21
211771,0.35
211787,0.43
211788,0.23
211802,0.2
211804,0.31
211810,0.25
211832,0.28
211839,0.15
211860,0.25
211863,0.34
211866,0.14
211869,0.3
211872,0.23
211894,0.21
211901,0.3
211902,0.48
211903,0.32
211946,0.23
211950,0.24
211959,0.25
211964,0.24
211965,0.23
211979,0.26
211983,0.33
211986,0.22
211987,0.25
211988,0.38
211999,0.23
212002,0.22
212004,0.22
212009,0.32
212015,0.32
212023,0.25
212048,0.15
212055,0.23
212067,0.14
212079,0.16
212080,0.25
212083,0.24
212085,0.37
212088,0.15
212089,0.27
212092,0.1
212097,0.2
212124,0.29
212132,0.25
212136,0.28
212144,0.26
212145,0.22
212167,0.15
212174,0.3
212175,0.14
212187,0.34
212191,0.26
212194,0.41
212238,0.26
212242,0.18
212245,0.23
212258,0.23
212262,0.23
212277,0.17
212283,0.17
212287,0.3
212288,0.21
212289,0.19
212293,0.22
212296,0.37
212300,0.31
212303,0.17
212326,0.33
212327,0.29
212328,0.22
212329,0.18
212339,0.21
212340,0.2
212343,0.25
212360,0.29
212389,0.26
212401,0.29
212407,0.2
212409,0.25
212422,0.22
212424,0.28
212440,0.19
212441,0.36
212443,0.32
212448,0.2
212472,0.34
212478,0.19
212481,0.2
212493,0.37
212508,0.26
212511,0.2
212525,0.22
212531,0.26
212533,0.22
212555,0.38
212592,0.34
212610,0.28
212621,0.3
212629,0.3
212635,0.28
212636,0.22
212637,0.29
212643,0.25
212648,0.29
212654,0.3
212655,0.25
212660,0.32
212661,0.28
212664,0.3
212669,0.19
212670,0.19
212674,0.28
212676,0.35
212690,0.28
212691,0.23
212696,0.16
212710,0.38
212712,0.23
212716,0.23
212718,0.22
212720,0.19
212723,0.19
212730,0.14
212740,0.22
212747,0.29
212763,0.26
212773,0.21
212775,0.29
212776,0.28
212777,0.38
212781,0.43
212782,0.37
212785,0.19
212786,0.31
212795,0.13
212800,0.36
212818,0.28
212834,0.33
212837,0.27
212841,0.29
212842,0.21
212847,0.23
212848,0.2
212851,0.25
212865,0.19
212866,0.28
212874,0.3
212880,0.24
212894,0.24
212897,0.24
212912,0.29
212913,0.25
212916,0.22
212917,0.2
212933,0.26
212935,0.33
212936,0.22
212950,0.32
212957,0.24
212958,0.29
212961,0.19
212962,0.22
212963,0.33
212964,0.39
212968,0.39
212969,0.22
212976,0.24
212978,0.24
212983,0.32
212993,0.32
213004,0.25
213008,0.22
213014,0.23
213018,0.28
213021,0.29
213024,0.28
213045,0.33
213054,0.21
213059,0.46
213076,0.32
213095,0.31
213096,0.17
213100,0.18
213101,0.21
213109,0.21
213111,0.16
213116,0.21
213133,0.39
213140,0.37
213141,0.22
213143,0.38
213150,0.17
213152,0.26
213158,0.25
213159,0.21
213166,0.26
213167,0.44
213170,0.28
213178,0.36
213179,0.26
213189,0.35
213196,0.39
213201,0.22
213203,0.23
213204,0.22
213205,0.17
213206,0.23
213207,0.39
213208,0.19
213212,0.21
213214,0.25
213220,0.21
213240,0.18
213244,0.34
213263,0.53
213264,0.35
213265,0.16
213270,0.25
213283,0.24
